User-agent: *
Disallow: .gitignore
Disallow: /.git
Disallow: /css
Disallow: /img
Disallow: /scripts
Disallow: /winter_edition/css
Disallow: /winter_edition/fonts
Disallow: /winter_edition/images
Disallow: /winter_edition/js
Disallow: /winter_edition/videos
Disallow: /winter_edition/contact-success.html
Disallow: /summer_edition/css
Disallow: /summer_edition/fonts
Disallow: /summer_edition/images
Disallow: /summer_edition/js
Disallow: /summer_edition/videos
Disallow: /summer_edition/contact-success.html
Disallow: https://fonts.googleapis.com/css2?family=Manrope:wght@200&display=swap
Disallow: https://fonts.gstatic.com/s/manrope/v8/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk59FO_F.ttf

Sitemap: https://yuppii.gr/sitemap.xml
Sitemap: http://yuppii.gr/sitemap.xml
